/home/glebapika/my_python_env/lib/python3.12/site-packages/amuse/support/options.py:11: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
======================================================================
ARCHES CLUSTER SIMULATION WITH REALISTIC COLLISION PHYSICS AND GAS FRICTION
======================================================================

======================================================================
ЗАПУСК КАСКАДА ИЗ 19 ЦИКЛОВ
======================================================================

======================================================================
ЗАПУСК МНОГОЦИКЛИЧНОЙ СИМУЛЯЦИИ (19 циклов)
======================================================================

======================================================================
ЦИКЛ СИМУЛЯЦИИ 1/19
======================================================================
Результаты будут сохранены в: simulation_results/run_20251229_225906
Запуск симуляции...

1. BUILDING STAR POPULATION...
   Initial stars: 856
   Total mass: 25983 Msun

2. INITIALIZING CLUSTER STRUCTURE...
   Cluster radius: 0.200 pc

3. SETTING ORBITAL MOTION AROUND GALACTIC CENTER...

4. INITIALIZING PH4 FOR CLUSTER GRAVITY...
   PH4 initialized with 3 workers

5. INITIALIZING STELLAR EVOLUTION...
   Stellar evolution initialized for 856 stars

6. INITIALIZING GALACTIC POTENTIAL...

6b. INITIALIZING GAS DYNAMICAL FRICTION...
   Gas friction enabled: True
   Gas density profile: central_molecular_zone
   Drag coefficient: 1
   Coulomb logarithm: 8.0

7. SETTING UP BRIDGE INTEGRATOR WITH GAS FRICTION...
   Bridge timestep: 0.001000 Myr
   Gas friction integrated: True

8. INITIALIZING REALISTIC COLLISION HANDLER...

9. SETTING UP DIAGNOSTICS SYSTEM...

======================================================================
STARTING MAIN SIMULATION LOOP
======================================================================

Initial setup:
  Number of stars: 856
  Total mass: 25982.9 Msun

Simulation Progress:
Step | Time [Myr] | N_stars | BH | NS | WD | Merged | VMS | R_cluster [pc] | σ_v [km/s] | F_fric [km/s/Myr] | Collisions
  1590 |  1.5900 |     842 |  2 |  0 |  0 |      2 |   0 |   0.1975 |   8.1 |  4.633e-04 |   14
  1600 |  1.6000 |     842 |  2 |  0 |  0 |      2 |   0 |   0.2080 |   7.3 |  4.531e-04 |   14
[COLLISION] Detected 1 collision pairs
[BH COLLISION #15] BH(359.6M☉) + O7-8 la+(63.7M☉) → BH(423.3M☉) | retain=1.000, bh_prob=1.000
[INFO] Processed 1 collisions. Total stars: 841
  1602 |  1.6020 |     841 |  2 |  0 |  0 |      2 |   0 |   0.2094 |   7.2 |  4.526e-04 |   15
  1610 |  1.6100 |     841 |  2 |  0 |  0 |      2 |   0 |   0.2104 |   7.2 |  4.702e-04 |   15
  1620 |  1.6200 |     841 |  2 |  0 |  0 |      2 |   0 |   0.2066 |   7.2 |  4.737e-04 |   15
  1630 |  1.6300 |     841 |  2 |  0 |  0 |      2 |   0 |   0.2004 |   7.7 |  4.700e-04 |   15
  1640 |  1.6400 |     841 |  2 |  0 |  0 |      2 |   0 |   0.2114 |   7.4 |  4.692e-04 |   15
  1650 |  1.6500 |     841 |  2 |  0 |  0 |      2 |   0 |   0.2134 |   7.2 |  4.629e-04 |   15
  1660 |  1.6600 |     841 |  2 |  0 |  0 |      2 |   0 |   0.2169 |   7.3 |  4.460e-04 |   15
  1670 |  1.6700 |     841 |  2 |  0 |  0 |      2 |   0 |   0.2154 |   7.2 |  4.718e-04 |   15
  1680 |  1.6800 |     841 |  2 |  0 |  0 |      2 |   0 |   0.2210 |   7.8 |  4.515e-04 |   15
  1690 |  1.6900 |     841 |  2 |  0 |  0 |      2 |   0 |   0.2245 |   7.3 |  4.650e-04 |   15
  1700 |  1.7000 |     841 |  2 |  0 |  0 |      2 |   0 |   0.2248 |   8.4 |  4.630e-04 |   15
  1710 |  1.7100 |     841 |  2 |  0 |  0 |      2 |   0 |   0.2327 |   7.4 |  4.705e-04 |   15
  1720 |  1.7200 |     841 |  2 |  0 |  0 |      2 |   0 |   0.2255 |   8.4 |  4.619e-04 |   15
  1730 |  1.7300 |     841 |  2 |  0 |  0 |      2 |   0 |   0.2279 |   6.9 |  4.473e-04 |   15
  1740 |  1.7400 |     841 |  2 |  0 |  0 |      2 |   0 |   0.2285 |   7.3 |  4.506e-04 |   15
  1750 |  1.7500 |     841 |  2 |  0 |  0 |      2 |   0 |   0.2262 |   7.9 |  4.726e-04 |   15
  1760 |  1.7600 |     841 |  2 |  0 |  0 |      2 |   0 |   0.2290 |   7.0 |  4.725e-04 |   15
  1770 |  1.7700 |     841 |  2 |  0 |  0 |      2 |   0 |   0.2206 |   7.9 |  4.642e-04 |   15
  1780 |  1.7800 |     841 |  2 |  0 |  0 |      2 |   0 |   0.2230 |   7.5 |  4.602e-04 |   15
  1790 |  1.7900 |     841 |  2 |  0 |  0 |      2 |   0 |   0.2285 |   7.6 |  4.719e-04 |   15
  1800 |  1.8000 |     841 |  2 |  0 |  0 |      2 |   0 |   0.2285 |   8.2 |  4.734e-04 |   15
[COLLISION] Detected 1 collision pairs
[BH COLLISION #16] BH(423.3M☉) + Unclassified(30.4M☉) → BH(453.7M☉) | retain=1.000, bh_prob=1.000
[INFO] Processed 1 collisions. Total stars: 840
  1805 |  1.8050 |     840 |  2 |  0 |  0 |      2 |   0 |   0.2351 |   7.2 |  4.423e-04 |   16
  1810 |  1.8100 |     840 |  2 |  0 |  0 |      2 |   0 |   0.2398 |   7.1 |  4.518e-04 |   16
  1820 |  1.8200 |     840 |  2 |  0 |  0 |      2 |   0 |   0.2344 |   7.1 |  4.854e-04 |   16
  1830 |  1.8300 |     840 |  2 |  0 |  0 |      2 |   0 |   0.2324 |   8.2 |  4.719e-04 |   16
  1840 |  1.8400 |     840 |  2 |  0 |  0 |      2 |   0 |   0.2383 |   7.1 |  4.552e-04 |   16
  1850 |  1.8500 |     840 |  2 |  0 |  0 |      2 |   0 |   0.2554 |   8.8 |  4.631e-04 |   16
  1860 |  1.8600 |     840 |  2 |  0 |  0 |      2 |   0 |   0.2479 |   7.0 |  4.524e-04 |   16
  1870 |  1.8700 |     840 |  2 |  0 |  0 |      2 |   0 |   0.2536 |   7.0 |  4.524e-04 |   16
  1880 |  1.8800 |     840 |  2 |  0 |  0 |      2 |   0 |   0.2478 |   7.0 |  4.809e-04 |   16
  1890 |  1.8900 |     840 |  2 |  0 |  0 |      2 |   0 |   0.2365 |   7.7 |  4.702e-04 |   16
  1900 |  1.9000 |     840 |  2 |  0 |  0 |      2 |   0 |   0.2443 |   7.4 |  4.800e-04 |   16
  1910 |  1.9100 |     840 |  2 |  0 |  0 |      2 |   0 |   0.2466 |   7.2 |  4.483e-04 |   16
  1920 |  1.9200 |     840 |  2 |  0 |  0 |      2 |   0 |   0.2474 |   7.4 |  4.438e-04 |   16
  1930 |  1.9300 |     840 |  2 |  0 |  0 |      2 |   0 |   0.2634 |   7.3 |  4.901e-04 |   16
  1940 |  1.9400 |     840 |  2 |  0 |  0 |      2 |   0 |   0.2691 |   6.8 |  4.365e-04 |   16
  1950 |  1.9500 |     840 |  2 |  0 |  0 |      2 |   0 |   0.2827 |   7.1 |  4.818e-04 |   16
  1960 |  1.9600 |     840 |  2 |  0 |  0 |      2 |   0 |   0.2668 |   6.9 |  4.608e-04 |   16
  1970 |  1.9700 |     840 |  2 |  0 |  0 |      2 |   0 |   0.2583 |   7.3 |  4.994e-04 |   16
  1980 |  1.9800 |     840 |  2 |  0 |  0 |      2 |   0 |   0.2525 |   7.3 |  4.650e-04 |   16
  1990 |  1.9900 |     840 |  2 |  0 |  0 |      2 |   0 |   0.2670 |   7.7 |  4.827e-04 |   16
  2000 |  2.0000 |     840 |  2 |  0 |  0 |      2 |   0 |   0.2721 |   8.7 |  4.677e-04 |   16
  2010 |  2.0100 |     840 |  2 |  0 |  0 |      2 |   0 |   0.2710 |   7.9 |  5.396e-04 |   16
  2020 |  2.0200 |     840 |  2 |  0 |  0 |      2 |   0 |   0.2802 |   7.7 |  4.809e-04 |   16
  2030 |  2.0300 |     840 |  2 |  0 |  0 |      2 |   0 |   0.2752 |  16.1 |  4.359e-04 |   16
  2040 |  2.0400 |     840 |  2 |  0 |  0 |      2 |   0 |   0.2698 |   8.0 |  4.396e-04 |   16
  2050 |  2.0500 |     840 |  2 |  0 |  0 |      2 |   0 |   0.2699 |   8.7 |  4.652e-04 |   16
  2060 |  2.0600 |     840 |  2 |  0 |  0 |      2 |   0 |   0.2773 |   8.3 |  4.981e-04 |   16
  2070 |  2.0700 |     840 |  2 |  0 |  0 |      2 |   0 |   0.2764 |   8.4 |  4.956e-04 |   16
  2080 |  2.0800 |     840 |  2 |  0 |  0 |      2 |   0 |   0.2716 |   9.4 |  4.922e-04 |   16
  2090 |  2.0900 |     840 |  2 |  0 |  0 |      2 |   0 |   0.2729 |   8.3 |  4.730e-04 |   16
  2100 |  2.1000 |     840 |  2 |  0 |  0 |      2 |   0 |   0.2849 |   8.6 |  5.180e-04 |   16
  2110 |  2.1100 |     840 |  2 |  0 |  0 |      2 |   0 |   0.2889 |   8.4 |  4.913e-04 |   16
  2120 |  2.1200 |     840 |  2 |  0 |  0 |      2 |   0 |   0.2942 |   8.5 |  5.090e-04 |   16
  2130 |  2.1300 |     840 |  2 |  0 |  0 |      2 |   0 |   0.3007 |   7.8 |  4.978e-04 |   16
  2140 |  2.1400 |     840 |  2 |  0 |  0 |      2 |   0 |   0.3044 |  10.0 |  4.962e-04 |   16
  2150 |  2.1500 |     840 |  2 |  0 |  0 |      2 |   0 |   0.3008 |   9.2 |  5.513e-04 |   16
  2160 |  2.1600 |     840 |  2 |  0 |  0 |      2 |   0 |   0.3052 |   8.0 |  4.934e-04 |   16
  2170 |  2.1700 |     840 |  2 |  0 |  0 |      2 |   0 |   0.3106 |   8.8 |  4.906e-04 |   16
  2180 |  2.1800 |     840 |  2 |  0 |  0 |      2 |   0 |   0.3076 |   8.4 |  4.939e-04 |   16
  2190 |  2.1900 |     840 |  2 |  0 |  0 |      2 |   0 |   0.3085 |  10.5 |  4.961e-04 |   16
  2200 |  2.2000 |     840 |  2 |  0 |  0 |      2 |   0 |   0.3188 |   8.6 |  4.910e-04 |   16
  2210 |  2.2100 |     840 |  2 |  0 |  0 |      2 |   0 |   0.3248 |   8.5 |  5.254e-04 |   16
  2220 |  2.2200 |     840 |  2 |  0 |  0 |      2 |   0 |   0.3207 |   8.2 |  4.680e-04 |   16
  2230 |  2.2300 |     840 |  2 |  0 |  0 |      2 |   0 |   0.3128 |   8.3 |  5.001e-04 |   16
  2240 |  2.2400 |     840 |  2 |  0 |  0 |      2 |   0 |   0.3143 |   8.1 |  5.169e-04 |   16
  2250 |  2.2500 |     840 |  2 |  0 |  0 |      2 |   0 |   0.3201 |   8.1 |  5.120e-04 |   16
  2260 |  2.2600 |     840 |  2 |  0 |  0 |      2 |   0 |   0.3302 |   8.9 |  5.605e-04 |   16
  2270 |  2.2700 |     840 |  2 |  0 |  0 |      2 |   0 |   0.3249 |   8.1 |  5.173e-04 |   16
  2280 |  2.2800 |     840 |  2 |  0 |  0 |      2 |   0 |   0.3362 |  11.8 |  5.499e-04 |   16
  2290 |  2.2900 |     840 |  2 |  0 |  0 |      2 |   0 |   0.3478 |   7.9 |  5.322e-04 |   16
  2300 |  2.3000 |     840 |  2 |  0 |  0 |      2 |   0 |   0.3477 |  10.6 |  5.509e-04 |   16
  2310 |  2.3100 |     840 |  2 |  0 |  0 |      2 |   0 |   0.3510 |   8.5 |  5.451e-04 |   16
  2320 |  2.3200 |     840 |  2 |  0 |  0 |      2 |   0 |   0.3441 |   7.9 |  5.459e-04 |   16
  2330 |  2.3300 |     840 |  2 |  0 |  0 |      2 |   0 |   0.3568 |   7.9 |  5.557e-04 |   16
  2340 |  2.3400 |     840 |  2 |  0 |  0 |      2 |   0 |   0.3575 |   8.8 |  5.397e-04 |   16
  2350 |  2.3500 |     840 |  2 |  0 |  0 |      2 |   0 |   0.3673 |   7.8 |  5.390e-04 |   16
  2360 |  2.3600 |     840 |  2 |  0 |  0 |      2 |   0 |   0.3667 |   8.2 |  5.497e-04 |   16
  2370 |  2.3700 |     840 |  2 |  0 |  0 |      2 |   0 |   0.3696 |  11.0 |  5.341e-04 |   16
  2380 |  2.3800 |     840 |  2 |  0 |  0 |      2 |   0 |   0.3812 |   9.2 |  6.011e-04 |   16
  2390 |  2.3900 |     840 |  2 |  0 |  0 |      2 |   0 |   0.3787 |   9.2 |  5.901e-04 |   16
  2400 |  2.4000 |     840 |  2 |  0 |  0 |      2 |   0 |   0.3817 |   9.9 |  6.157e-04 |   16
  2410 |  2.4100 |     840 |  2 |  0 |  0 |      2 |   0 |   0.3818 |   9.9 |  5.896e-04 |   16
  2420 |  2.4200 |     840 |  2 |  0 |  0 |      2 |   0 |   0.3884 |   8.8 |  5.711e-04 |   16
  2430 |  2.4300 |     840 |  2 |  0 |  0 |      2 |   0 |   0.3970 |   9.4 |  6.296e-04 |   16
  2440 |  2.4400 |     840 |  2 |  0 |  0 |      2 |   0 |   0.4051 |   8.3 |  6.388e-04 |   16
  2450 |  2.4500 |     840 |  2 |  0 |  0 |      2 |   0 |   0.3996 |   8.5 |  6.720e-04 |   16
  2460 |  2.4600 |     840 |  2 |  0 |  0 |      2 |   0 |   0.4061 |   8.8 |  5.829e-04 |   16
  2470 |  2.4700 |     840 |  2 |  0 |  0 |      2 |   0 |   0.4070 |  10.3 |  5.974e-04 |   16
  2480 |  2.4800 |     840 |  2 |  0 |  0 |      2 |   0 |   0.4038 |   8.7 |  6.186e-04 |   16
  2490 |  2.4900 |     840 |  2 |  0 |  0 |      2 |   0 |   0.3958 |   8.9 |  6.252e-04 |   16
  2500 |  2.5000 |     840 |  2 |  0 |  0 |      2 |   0 |   0.3978 |  13.5 |  5.868e-04 |   16

======================================================================
SIMULATION COMPLETED
======================================================================
stellar evolution code stopped
PH4 code stopped
Error stopping Bridge: 'GasFrictionForce' object has no attribute 'is_stopped'

PERFORMANCE STATISTICS:
  Total simulation time: 111659.72 seconds
  Total steps: 2501
  Steps per second: 0.0

=== GAS FRICTION STATISTICS ===
Total kick calls: 0
Total friction events: 2121550
Average acceleration: 7.755e-04 km/s/Myr
Maximum acceleration: 2.086e-01 km/s/Myr

======================================================================
REALISTIC COLLISION PHYSICS STATISTICS
======================================================================

=== STATISTICS FOR MASS RATIO q ===
Total collisions: 16
Mean q: 0.443
Median q: 0.348
Std q: 0.352
Min q: 0.072
Max q: 1.000
q in [0.0, 0.1]: 2 collisions (12.5%)
q in [0.1, 0.3]: 5 collisions (31.2%)
q in [0.3, 0.5]: 4 collisions (25.0%)
q in [0.5, 0.7]: 0 collisions (0.0%)
q in [0.7, 0.9]: 1 collisions (6.2%)
q in [0.9, 1.0]: 4 collisions (25.0%)

REMNANT DISTRIBUTION:
  Black Hole: 11 (68.8%)
  Merged Star: 5 (31.2%)

=== RETAIN FRACTIONS ===
Mean retain_frac: 0.813
Min retain_frac: 0.463
Max retain_frac: 1.000

=== BH PROBABILITIES ===
Mean bh_prob: 0.615
Min bh_prob: 0.100
Max bh_prob: 1.000
Actual BH formations: 11 (68.8% of collisions)

DETAILED SIMULATION STATISTICS:
  Initial stars: 856
  Final stars: 840
  Total collisions: 16
  Average gas density: 2051.9 Msun/pc³
  Average friction acceleration: 7.731e-04 km/s/Myr

Saving results...
  Saved 16 collision events
  Saved diagnostic data (including gas friction)
  Saved q statistics
  Saved gas friction statistics
  Графики сохранены в папку: simulation_results/run_20251229_225906
  Создание 3D анимации (250 кадров)...
  3D анимация сохранена: simulation_results/run_20251229_225906/cluster_3d_animation.gif
  Финальное состояние сохранено как изображение

Все результаты цикла 1 сохранены в: simulation_results/run_20251229_225906
Общее время выполнения цикла: 111740.3 секунд

======================================================================
ЦИКЛ СИМУЛЯЦИИ 2/19
======================================================================
Результаты будут сохранены в: simulation_results/run_20251231_060128
Запуск симуляции...

1. BUILDING STAR POPULATION...
   Initial stars: 856
   Total mass: 25983 Msun

2. INITIALIZING CLUSTER STRUCTURE...
   Cluster radius: 0.200 pc

3. SETTING ORBITAL MOTION AROUND GALACTIC CENTER...

4. INITIALIZING PH4 FOR CLUSTER GRAVITY...
   PH4 initialized with 3 workers

5. INITIALIZING STELLAR EVOLUTION...
   Stellar evolution initialized for 856 stars

6. INITIALIZING GALACTIC POTENTIAL...

6b. INITIALIZING GAS DYNAMICAL FRICTION...
   Gas friction enabled: True
   Gas density profile: central_molecular_zone
   Drag coefficient: 1
   Coulomb logarithm: 8.0

7. SETTING UP BRIDGE INTEGRATOR WITH GAS FRICTION...
   Bridge timestep: 0.001000 Myr
   Gas friction integrated: True

8. INITIALIZING REALISTIC COLLISION HANDLER...

9. SETTING UP DIAGNOSTICS SYSTEM...

======================================================================
STARTING MAIN SIMULATION LOOP
======================================================================

Initial setup:
  Number of stars: 856
  Total mass: 25982.9 Msun

Simulation Progress:
Step | Time [Myr] | N_stars | BH | NS | WD | Merged | VMS | R_cluster [pc] | σ_v [km/s] | F_fric [km/s/Myr] | Collisions
----------------------------------------------------------------------------------------------------------------------------------
    10 |  0.0100 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1538 |   6.5 |  1.635e-03 |    0
    20 |  0.0200 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1457 |   6.8 |  1.653e-03 |    0
    30 |  0.0300 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1464 |   7.1 |  1.647e-03 |    0
    40 |  0.0400 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1492 |   6.7 |  1.643e-03 |    0
    50 |  0.0500 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1549 |   6.5 |  1.644e-03 |    0
    60 |  0.0600 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1574 |   6.5 |  1.641e-03 |    0
    70 |  0.0700 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1448 |   6.9 |  1.614e-03 |    0
    80 |  0.0800 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1423 |   7.0 |  1.602e-03 |    0
    90 |  0.0900 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1525 |   6.8 |  1.618e-03 |    0
   100 |  0.1000 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1522 |   6.7 |  1.612e-03 |    0
   110 |  0.1100 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1506 |   6.6 |  1.594e-03 |    0
   120 |  0.1200 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1478 |   7.0 |  1.579e-03 |    0
   130 |  0.1300 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1524 |   6.7 |  1.567e-03 |    0
   140 |  0.1400 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1500 |   7.0 |  1.574e-03 |    0
   150 |  0.1500 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1516 |   6.9 |  1.560e-03 |    0
   160 |  0.1600 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1480 |   6.7 |  1.559e-03 |    0
   170 |  0.1700 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1513 |   6.9 |  1.538e-03 |    0
   180 |  0.1800 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1518 |   6.9 |  1.541e-03 |    0
   190 |  0.1900 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1561 |   6.7 |  1.522e-03 |    0
   200 |  0.2000 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1557 |   6.9 |  1.525e-03 |    0
   210 |  0.2100 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1415 |   7.2 |  1.501e-03 |    0
   220 |  0.2200 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1461 |   6.7 |  1.498e-03 |    0
   230 |  0.2300 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1534 |   6.7 |  1.487e-03 |    0
   240 |  0.2400 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1539 |   7.0 |  1.477e-03 |    0
   250 |  0.2500 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1500 |   7.0 |  1.476e-03 |    0
   260 |  0.2600 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1539 |   7.0 |  1.457e-03 |    0
   270 |  0.2700 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1476 |   6.9 |  1.453e-03 |    0
   280 |  0.2800 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1455 |   7.2 |  1.457e-03 |    0
   290 |  0.2900 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1509 |   7.2 |  1.441e-03 |    0
   300 |  0.3000 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1549 |   7.0 |  1.439e-03 |    0
   310 |  0.3100 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1570 |   7.1 |  1.427e-03 |    0
   320 |  0.3200 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1530 |   6.9 |  1.384e-03 |    0
   330 |  0.3300 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1500 |   7.2 |  1.370e-03 |    0
   340 |  0.3400 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1508 |   6.9 |  1.380e-03 |    0
   350 |  0.3500 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1492 |   7.3 |  1.359e-03 |    0
   360 |  0.3600 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1488 |   7.3 |  1.355e-03 |    0
   370 |  0.3700 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1460 |   6.8 |  1.359e-03 |    0
   380 |  0.3800 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1511 |   7.2 |  1.337e-03 |    0
   390 |  0.3900 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1569 |   7.0 |  1.321e-03 |    0
   400 |  0.4000 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1523 |   7.2 |  1.311e-03 |    0
   410 |  0.4100 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1491 |   7.2 |  1.299e-03 |    0
   420 |  0.4200 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1460 |   7.2 |  1.285e-03 |    0
   430 |  0.4300 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1540 |   7.3 |  1.292e-03 |    0
   440 |  0.4400 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1587 |   7.1 |  1.257e-03 |    0
   450 |  0.4500 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1501 |   7.0 |  1.267e-03 |    0
   460 |  0.4600 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1492 |   7.3 |  1.242e-03 |    0
   470 |  0.4700 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1485 |   7.5 |  1.255e-03 |    0
   480 |  0.4800 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1514 |   7.0 |  1.208e-03 |    0
   490 |  0.4900 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1475 |   7.3 |  1.189e-03 |    0
   500 |  0.5000 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1513 |   7.3 |  1.191e-03 |    0
   510 |  0.5100 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1516 |   7.4 |  1.168e-03 |    0
[COLLISION] Detected 1 collision pairs
[COLLISION #1] Primary: Unclassified(30.4M☉) + Secondary: O5-6 V(29.5M☉) | q=0.969 → Merged Star(27.7M☉) | retain=0.463 (H=0.50), bh_prob=0.078
[INFO] Processed 1 collisions. Total stars: 855
   514 |  0.5140 |     855 |  0 |  0 |  0 |      1 |   0 |   0.1512 |   7.1 |  1.173e-03 |    1
   520 |  0.5200 |     855 |  0 |  0 |  0 |      1 |   0 |   0.1504 |   7.5 |  1.163e-03 |    1
   530 |  0.5300 |     855 |  0 |  0 |  0 |      1 |   0 |   0.1539 |   7.5 |  1.141e-03 |    1
   540 |  0.5400 |     855 |  0 |  0 |  0 |      1 |   0 |   0.1482 |   7.3 |  1.140e-03 |    1
   550 |  0.5500 |     855 |  0 |  0 |  0 |      1 |   0 |   0.1550 |   7.4 |  1.141e-03 |    1
   560 |  0.5600 |     855 |  0 |  0 |  0 |      1 |   0 |   0.1478 |   7.3 |  1.114e-03 |    1
   570 |  0.5700 |     855 |  0 |  0 |  0 |      1 |   0 |   0.1431 |   7.5 |  1.114e-03 |    1
   580 |  0.5800 |     855 |  0 |  0 |  0 |      1 |   0 |   0.1467 |   7.3 |  1.103e-03 |    1
   590 |  0.5900 |     855 |  0 |  0 |  0 |      1 |   0 |   0.1467 |   7.5 |  1.062e-03 |    1
   600 |  0.6000 |     855 |  0 |  0 |  0 |      1 |   0 |   0.1505 |   7.5 |  1.059e-03 |    1
   610 |  0.6100 |     855 |  0 |  0 |  0 |      1 |   0 |   0.1536 |   7.1 |  1.034e-03 |    1
   620 |  0.6200 |     855 |  0 |  0 |  0 |      1 |   0 |   0.1486 |   7.4 |  1.020e-03 |    1
   630 |  0.6300 |     855 |  0 |  0 |  0 |      1 |   0 |   0.1548 |   7.3 |  1.009e-03 |    1
   640 |  0.6400 |     855 |  0 |  0 |  0 |      1 |   0 |   0.1550 |   7.6 |  1.008e-03 |    1
   650 |  0.6500 |     855 |  0 |  0 |  0 |      1 |   0 |   0.1451 |   7.8 |  1.011e-03 |    1
   660 |  0.6600 |     855 |  0 |  0 |  0 |      1 |   0 |   0.1539 |   7.5 |  9.903e-04 |    1
   670 |  0.6700 |     855 |  0 |  0 |  0 |      1 |   0 |   0.1578 |   7.3 |  9.665e-04 |    1
   680 |  0.6800 |     855 |  0 |  0 |  0 |      1 |   0 |   0.1586 |   7.3 |  9.461e-04 |    1
   690 |  0.6900 |     855 |  0 |  0 |  0 |      1 |   0 |   0.1484 |   7.8 |  9.633e-04 |    1
   700 |  0.7000 |     855 |  0 |  0 |  0 |      1 |   0 |   0.1541 |   7.4 |  9.241e-04 |    1
   710 |  0.7100 |     855 |  0 |  0 |  0 |      1 |   0 |   0.1545 |   7.7 |  9.109e-04 |    1
   720 |  0.7200 |     855 |  0 |  0 |  0 |      1 |   0 |   0.1583 |   7.5 |  8.963e-04 |    1
   730 |  0.7300 |     855 |  0 |  0 |  0 |      1 |   0 |   0.1493 |   7.6 |  9.057e-04 |    1
   740 |  0.7400 |     855 |  0 |  0 |  0 |      1 |   0 |   0.1592 |   7.3 |  8.710e-04 |    1
   750 |  0.7500 |     855 |  0 |  0 |  0 |      1 |   0 |   0.1559 |   7.4 |  8.687e-04 |    1
   760 |  0.7600 |     855 |  0 |  0 |  0 |      1 |   0 |   0.1535 |   7.5 |  8.641e-04 |    1
   770 |  0.7700 |     855 |  0 |  0 |  0 |      1 |   0 |   0.1568 |   7.5 |  8.466e-04 |    1
   780 |  0.7800 |     855 |  0 |  0 |  0 |      1 |   0 |   0.1572 |   7.4 |  8.283e-04 |    1
   790 |  0.7900 |     855 |  0 |  0 |  0 |      1 |   0 |   0.1548 |   7.6 |  8.154e-04 |    1
   800 |  0.8000 |     855 |  0 |  0 |  0 |      1 |   0 |   0.1563 |   7.2 |  8.128e-04 |    1
   810 |  0.8100 |     855 |  0 |  0 |  0 |      1 |   0 |   0.1572 |   7.6 |  8.111e-04 |    1
   820 |  0.8200 |     855 |  0 |  0 |  0 |      1 |   0 |   0.1568 |   7.6 |  8.014e-04 |    1
   830 |  0.8300 |     855 |  0 |  0 |  0 |      1 |   0 |   0.1596 |   7.5 |  7.711e-04 |    1
   840 |  0.8400 |     855 |  0 |  0 |  0 |      1 |   0 |   0.1651 |   7.2 |  7.670e-04 |    1
   850 |  0.8500 |     855 |  0 |  0 |  0 |      1 |   0 |   0.1577 |   7.8 |  7.647e-04 |    1
   860 |  0.8600 |     855 |  0 |  0 |  0 |      1 |   0 |   0.1615 |   7.8 |  7.505e-04 |    1
   870 |  0.8700 |     855 |  0 |  0 |  0 |      1 |   0 |   0.1625 |   7.2 |  7.414e-04 |    1
